# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1382278840000 1811 7677892ff2afbe941b5ab8b7536a8a9b8277c680 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
1382278840000 2544 de5aa77f2cc6e3f36968aaa88dadcd38c2a62c0f /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-tl/values.xml
1382278840000 2455 689fe952029b40959a83e9e68d75b8ed74a90288 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-lv/values.xml
1382278840000 2817 952e871f73a72b1fc311e0646cd65e1eb8dd3918 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-uk/values.xml
1382278840000 2511 44ccf148616b8322d14ef0d0650b6b8b93633609 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ca/values.xml
1382278840000 1846 bb161264cd884153482fabca7478a261a593982d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382278840000 2688 db1675e783a59e90e0d78d39fa3839adc1557117 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ar/values.xml
1382278840000 2830 be05098591400e8d762449eb3d75013e86d0f078 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-fa/values.xml
1382278840000 2395 60bf8251071f0712981b53888d99b07ab790f69a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-sv/values.xml
1382278840000 1236 4b0896599a717aa9350ec4178629ffffe26d998d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
1382278840000 2075 5b581dc44caed85bfb677ca7e34f2b9073eae100 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
1382278840000 2931 6ad01c56222753787db13350dcb3689b20de3818 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
1382278840000 1362 837033c168aeb9149fb081d3d0f914d43eaf4511 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
1382278840000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
1382278840000 1369 6f74d658b6f430a3746f2a7be12448f2e79e30c5 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
1382278840000 2847 2081104cec0d09cdc51204420e48b2206fab6469 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
1382278840000 2569 d6975381bf3c56fdc48b57c41997386afc4eca2d /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
1382278840000 2206 3e4756503036c1449763783e47ce75b06dda82ef /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
1382278840000 898 eef9eb8ba472c3207bd726089fc58e8f1a2a29bf /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable/common_signin_btn_icon_dark.xml
1382278840000 2571 a4f745e7a69f5799bf23ef5a169f275eac879b4e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
1382278840000 2375 cdac9e93db059682076e6ca8b809554a86ea4249 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-sl/values.xml
1382278840000 1389 13f83abf6d0d39cd2deafb331ae9a3da0490115e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
1382278840000 2500 263a3163a7c000436e0491d04b950101c86c9e64 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ko/values.xml
1382278840000 2533 813f554fcbc87768895854cfe1206c9d53005582 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-zu/values.xml
1382278840000 1927 2627d25c67c56ef91dc87235d7ea41c3b2a94a5f /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
1382278840000 2539 075563fb0144b8409e06296c9f1822b80bc4d05e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-pt-rPT/values.xml
1382278840000 2435 3c50a4102bd3b0d135e2e15426006c033378d980 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-nb/values.xml
1382278840000 2049 dd8732f9fb43477d5d90a83e6e72b3b40c0175fe /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
1382278840000 1309 265f665d87daf46ac671180d50052db84f13ab21 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
1382278840000 2461 63b503fb3a0e46f750cdbfcb45f9834fb179156b /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-pt-rBR/values.xml
1382278840000 2495 e1244111d1828a505461e005c5f493dc6344704e /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-de/values.xml
1382278840000 1521 b3a1d630abbd5e462c7bffef5890778dd95444c6 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
1382278840000 2383 162f0c5d94d614dbdfb40b4e7bce56dc26e93ee2 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-et/values.xml
1382278840000 2939 0bd604fab7d9e3646172622cbf4c5bd88a66b7b6 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
1382278840000 2453 49f16d2a2982b1e58e36ce1e7555524d86993028 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-pl/values.xml
1382278840000 2417 42175404523202a38b223cbb034ba089e57e233f /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-fi/values.xml
1382278840000 2479 67cd73b8c46a37c57c2889332db5a4ddd1bdac34 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-ms/values.xml
1382278840000 2438 9d0c17838a51a922fdadb00cd6715b932ee043e8 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
1382278840000 2888 2f7831145f37eac9ad66c756b9469392d9c6859c /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
1382278840000 1316 4c0e90c39ca677bec1c04fedced920ef3671c77a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
1382278840000 1202 3add7b5b0c63d0e843c0c8864d0e27bb50e4718a /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
1382278840000 2100 a91a88453b03cea47bbcf7b6455be9cb754ffb37 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
1382278840000 2602 9e53da764cc1df067de693b826028f24ab85a60c /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-fr/values.xml
1382278840000 2457 d0f095ef54beb4c987d7dff91613a7000b368e73 /Users/lolete/Dropbox/android_reference/Referencias - Sign_in/google-play-services_lib/build/res/all/release/values-pt/values.xml
